order_id,customer_id,product_id,category,order_date,year,month,month_name,quarter,year_quarter,year_month,week,day_of_week,day_of_week_num,price,quantity,discount,discount_category,has_discount,payment_method,delivery_time_days,shipping_cost,region,total_amount,profit_margin,profit_amount,is_profitable,gross_margin_pct,returned,return_flag,customer_age,age_group,customer_gender,customer_order_count,is_repeat_customer,customer_type,order_value_category,product_order_count,product_total_revenue,product_total_profit,product_total_quantity,product_avg_price,product_return_rate,customer_total_orders,customer_lifetime_value,customer_total_profit,customer_avg_order_value,customer_return_count,category_order_count,category_total_revenue,category_total_profit,category_return_rate
O128994,C14326,P212157,Home,2024-03-05,2024,3,March,1,2024-Q1,2024-03,10,Tuesday,1,90.23,1,0.0,No Discount,0,COD,7,5.0,West,90.23,20.26,18.28,1,20.26,No,0,46,46-55,Other,6,1,Frequent Customer,Medium ($50-$100),1,90.23,18.28,1,90.23,0.0,6,309.94,64.12,51.66,0,5487,1077681.52,1470821.78,5.65
O129216,C11244,P247970,Fashion,2024-03-10,2024,3,March,1,2024-Q1,2024-03,10,Sunday,6,55.81,4,0.0,No Discount,0,PayPal,3,8.06,Central,223.24,70.07,156.42,1,70.07,No,0,32,26-35,Male,8,1,Frequent Customer,Very High (>$200),1,223.24,156.42,4,55.81,0.0,8,2380.68,2916.01,297.58,0,6254,471545.8,279933.9,8.28
O104750,C10785,P229966,Beauty,2024-03-11,2024,3,March,1,2024-Q1,2024-03,11,Monday,0,20.68,3,0.1,Low (1-10%),1,Debit Card,4,6.72,Central,55.84,18.41,10.28,1,18.41,Yes,1,52,46-55,Female,5,1,Frequent Customer,Medium ($50-$100),2,83.78,12.329999999999998,4,20.94,50.0,5,2619.1,7236.049999999999,523.82,1,4103,153019.38,52717.43,3.78
O104160,C15854,P215453,Beauty,2024-03-11,2024,3,March,1,2024-Q1,2024-03,11,Monday,0,78.35,1,0.0,No Discount,0,Credit Card,4,6.41,Central,78.35,28.85,22.6,1,28.85,No,0,34,26-35,Other,5,1,Frequent Customer,Medium ($50-$100),1,78.35,22.6,1,78.35,0.0,5,380.77,56.18,76.15,0,4103,153019.38,52717.43,3.78
O106334,C16473,P206786,Toys,2024-03-11,2024,3,March,1,2024-Q1,2024-03,11,Monday,0,4.62,1,0.05,Low (1-10%),1,Debit Card,5,3.06,South,4.39,-1.3,-0.06,0,-1.3,No,0,45,36-45,Male,5,1,Frequent Customer,Low (<$50),1,4.39,-0.06,1,4.39,0.0,5,403.34999999999997,178.77,80.67,0,4247,132013.8,32116.24,4.94
O111917,C17193,P237515,Sports,2024-03-19,2024,3,March,1,2024-Q1,2024-03,12,Tuesday,1,25.45,1,0.0,No Discount,0,Credit Card,3,6.3,Central,25.45,1.34,0.34,1,1.34,No,0,69,65+,Female,5,1,Frequent Customer,Low (<$50),1,25.45,0.34,1,25.45,0.0,5,669.14,199.19,133.83,0,4171,629825.54,622956.31,4.94
O111960,C13538,P208839,Beauty,2024-03-20,2024,3,March,1,2024-Q1,2024-03,12,Wednesday,2,33.69,1,0.0,No Discount,0,Debit Card,5,5.77,East,33.69,9.39,3.16,1,9.39,No,0,47,46-55,Female,5,1,Frequent Customer,Low (<$50),1,33.69,3.16,1,33.69,0.0,5,124.0,4.91,24.8,0,4103,153019.38,52717.43,3.78
O101590,C16030,P248586,Electronics,2024-03-22,2024,3,March,1,2024-Q1,2024-03,12,Friday,4,88.12,3,0.0,No Discount,0,Credit Card,4,10.12,West,264.36,21.6,57.1,1,21.6,No,0,43,36-45,Male,7,1,Frequent Customer,Very High (>$200),1,264.36,57.1,3,88.12,0.0,7,590.9300000000001,155.9,84.42,0,6180,3319206.5,5069715.22,7.3
O128644,C13251,P226176,Sports,2024-03-25,2024,3,March,1,2024-Q1,2024-03,13,Monday,0,330.52,1,0.0,No Discount,0,Credit Card,6,11.1,East,330.52,88.06,291.06,1,88.06,Yes,1,34,26-35,Female,4,1,Frequent Customer,Very High (>$200),1,330.52,291.06,1,330.52,100.0,4,399.74,290.20000000000005,99.94,1,4171,629825.54,622956.31,4.94
O130791,C13705,P244689,Toys,2024-03-26,2024,3,March,1,2024-Q1,2024-03,13,Tuesday,1,8.47,1,0.0,No Discount,0,COD,6,4.98,North,8.47,-1.59,-0.13,0,-1.59,No,0,51,46-55,Male,4,1,Frequent Customer,Low (<$50),2,18.43,-0.020000000000000004,2,9.22,0.0,4,285.34000000000003,86.51,71.34,1,4247,132013.8,32116.24,4.94
O126922,C13044,P221655,Fashion,2024-03-26,2024,3,March,1,2024-Q1,2024-03,13,Tuesday,1,46.42,1,0.05,Low (1-10%),1,Credit Card,4,5.08,Central,44.1,10.35,4.56,1,10.35,Yes,1,27,26-35,Male,7,1,Frequent Customer,Low (<$50),2,90.27000000000001,10.14,2,45.14,50.0,7,203.9,18.89,29.13,1,6254,471545.8,279933.9,8.28
O125201,C16532,P213806,Grocery,2024-03-27,2024,3,March,1,2024-Q1,2024-03,13,Wednesday,2,6.25,1,0.1,Low (1-10%),1,COD,3,1.25,North,5.62,-0.8,-0.04,0,-0.8,No,0,20,18-25,Female,3,1,Returning Customer,Low (<$50),2,149.67000000000002,63.57,6,24.95,0.0,3,267.9,112.71000000000001,89.3,0,4058,82000.51,-800.46,1.31
O101339,C15764,P226690,Sports,2024-04-02,2024,4,April,2,2024-Q2,2024-04,14,Tuesday,1,308.05,1,0.2,Medium (11-20%),1,UPI,5,8.95,Central,246.44,64.98,160.14,1,64.98,No,0,50,46-55,Male,5,1,Frequent Customer,Very High (>$200),2,390.89,205.70999999999998,4,97.72,0.0,5,729.75,436.34,145.95,0,4171,629825.54,622956.31,4.94
O107781,C15182,P225673,Fashion,2024-04-04,2024,4,April,2,2024-Q2,2024-04,14,Thursday,3,7.51,1,0.1,Low (1-10%),1,COD,3,3.79,North,6.76,-1.42,-0.1,0,-1.42,No,0,23,18-25,Female,5,1,Frequent Customer,Low (<$50),1,6.76,-0.1,1,6.76,0.0,5,581.89,828.4,116.38,0,6254,471545.8,279933.9,8.28
O118162,C11487,P236123,Grocery,2024-04-04,2024,4,April,2,2024-Q2,2024-04,14,Thursday,3,13.89,2,0.3,High (>20%),1,UPI,6,3.94,East,19.45,-2.38,-0.46,0,-2.38,No,0,27,26-35,Female,3,1,Returning Customer,Low (<$50),3,726.12,491.5,4,181.53,33.33,3,184.49,35.65,61.5,0,4058,82000.51,-800.46,1.31
O116926,C12322,P227177,Fashion,2024-04-06,2024,4,April,2,2024-Q2,2024-04,14,Saturday,5,46.38,1,0.0,No Discount,0,Credit Card,4,6.32,West,46.38,9.91,4.6,1,9.91,No,0,68,65+,Male,7,1,Frequent Customer,Low (<$50),2,84.09,7.279999999999999,2,42.04,0.0,7,718.04,575.2499999999999,102.58,1,6254,471545.8,279933.9,8.28
O128574,C14340,P217507,Fashion,2024-04-10,2024,4,April,2,2024-Q2,2024-04,15,Wednesday,2,117.84,3,0.0,No Discount,0,Debit Card,5,10.52,West,353.52,113.21,400.22,1,113.21,No,0,59,56-65,Female,7,1,Frequent Customer,Very High (>$200),2,369.44,400.57000000000005,4,92.36,0.0,7,934.5699999999999,540.4300000000001,133.51,0,6254,471545.8,279933.9,8.28
O106933,C14126,P215637,Beauty,2024-04-10,2024,4,April,2,2024-Q2,2024-04,15,Wednesday,2,14.22,3,0.0,No Discount,0,COD,4,5.04,South,42.66,14.16,6.04,1,14.16,No,0,59,56-65,Female,7,1,Frequent Customer,Low (<$50),3,104.67999999999999,6.7,7,14.95,0.0,7,595.54,232.67,85.08,2,4103,153019.38,52717.43,3.78
O117998,C10521,P234539,Electronics,2024-04-13,2024,4,April,2,2024-Q2,2024-04,15,Saturday,5,352.18,1,0.05,Low (1-10%),1,Debit Card,3,8.4,North,334.57,31.75,106.23,1,31.75,No,0,66,65+,Male,6,1,Frequent Customer,Very High (>$200),1,334.57,106.23,1,334.57,0.0,6,1039.33,578.36,173.22,0,6180,3319206.5,5069715.22,7.3
O103282,C17373,P224055,Fashion,2024-04-14,2024,4,April,2,2024-Q2,2024-04,15,Sunday,6,32.63,1,0.0,No Discount,0,Debit Card,4,4.61,Central,32.63,6.81,2.22,1,6.81,No,0,56,56-65,Male,4,1,Frequent Customer,Low (<$50),4,278.45,28.15,5,55.69,0.0,4,84.51,0.8500000000000002,21.13,0,6254,471545.8,279933.9,8.28
O115277,C11258,P211176,Sports,2024-04-14,2024,4,April,2,2024-Q2,2024-04,15,Sunday,6,202.17,1,0.0,No Discount,0,COD,4,8.87,North,202.17,51.78,104.68,1,51.78,No,0,40,36-45,Male,4,1,Frequent Customer,Very High (>$200),1,202.17,104.68,1,202.17,0.0,4,558.0899999999999,183.76,139.52,0,4171,629825.54,622956.31,4.94
O131784,C12727,P205105,Home,2024-04-14,2024,4,April,2,2024-Q2,2024-04,15,Sunday,6,47.53,1,0.2,Medium (11-20%),1,Credit Card,4,5.24,Central,38.02,5.41,2.06,1,5.41,No,0,24,18-25,Male,4,1,Frequent Customer,Low (<$50),1,38.02,2.06,1,38.02,0.0,4,315.88,185.17,78.97,0,5487,1077681.52,1470821.78,5.65
O120747,C11571,P215031,Home,2024-04-17,2024,4,April,2,2024-Q2,2024-04,16,Wednesday,2,227.4,1,0.2,Medium (11-20%),1,PayPal,5,6.55,South,181.92,44.39,80.75,1,44.39,No,0,49,46-55,Male,7,1,Frequent Customer,High ($100-$200),2,220.77999999999997,84.63,2,110.39,0.0,7,659.77,188.95999999999998,94.25,0,5487,1077681.52,1470821.78,5.65
O125949,C14800,P232598,Home,2024-04-22,2024,4,April,2,2024-Q2,2024-04,17,Monday,0,188.02,1,0.3,High (>20%),1,Credit Card,7,6.99,West,131.61,29.86,39.3,1,29.86,No,0,39,36-45,Female,5,1,Frequent Customer,High ($100-$200),1,131.61,39.3,1,131.61,0.0,5,386.28000000000003,94.32,77.26,0,5487,1077681.52,1470821.78,5.65
O116976,C13029,P223700,Toys,2024-05-01,2024,5,May,2,2024-Q2,2024-05,18,Wednesday,2,31.34,2,0.0,No Discount,0,Debit Card,3,5.9,Central,62.68,19.17,12.02,1,19.17,Yes,1,28,26-35,Other,7,1,Frequent Customer,Medium ($50-$100),2,69.24,11.68,3,23.08,100.0,7,464.05999999999995,194.57999999999998,66.29,1,4247,132013.8,32116.24,4.94
O125409,C15151,P211026,Toys,2024-05-06,2024,5,May,2,2024-Q2,2024-05,19,Monday,0,19.75,1,0.0,No Discount,0,Debit Card,4,4.81,West,19.75,3.09,0.61,1,3.09,No,0,58,56-65,Female,5,1,Frequent Customer,Low (<$50),1,19.75,0.61,1,19.75,0.0,5,476.09000000000003,70.73,95.22,1,4247,132013.8,32116.24,4.94
O119316,C15150,P215459,Fashion,2024-05-08,2024,5,May,2,2024-Q2,2024-05,19,Wednesday,2,71.48,2,0.0,No Discount,0,COD,4,6.93,North,142.96,43.11,61.63,1,43.11,No,0,65,56-65,Female,6,1,Frequent Customer,High ($100-$200),2,373.40999999999997,191.56,3,124.47,0.0,6,731.29,231.44,121.88,0,6254,471545.8,279933.9,8.28
O121117,C11643,P237460,Toys,2024-05-09,2024,5,May,2,2024-Q2,2024-05,19,Thursday,3,3.75,4,0.0,No Discount,0,Credit Card,4,2.55,South,15.0,3.45,0.52,1,3.45,No,0,69,65+,Female,4,1,Frequent Customer,Low (<$50),1,15.0,0.52,4,3.75,0.0,4,1136.8400000000001,1239.6,284.21,0,4247,132013.8,32116.24,4.94
O113867,C13036,P216095,Sports,2024-05-10,2024,5,May,2,2024-Q2,2024-05,19,Friday,4,25.8,1,0.05,Low (1-10%),1,Wallet,4,4.68,Central,24.51,2.67,0.65,1,2.67,No,0,63,56-65,Male,6,1,Frequent Customer,Low (<$50),1,24.51,0.65,1,24.51,0.0,6,335.64,51.349999999999994,55.94,0,4171,629825.54,622956.31,4.94
O101092,C17871,P215963,Electronics,2024-05-10,2024,5,May,2,2024-Q2,2024-05,19,Friday,4,344.21,3,0.05,Low (1-10%),1,Credit Card,6,10.76,West,981.0,106.96,1049.28,1,106.96,No,0,19,18-25,Female,5,1,Frequent Customer,Very High (>$200),2,1060.72,1063.49,4,265.18,50.0,5,1183.11,1077.1399999999999,236.62,0,6180,3319206.5,5069715.22,7.3
O117553,C11609,P214931,Toys,2024-05-11,2024,5,May,2,2024-Q2,2024-05,19,Saturday,5,7.63,4,0.0,No Discount,0,Credit Card,4,4.63,North,30.52,7.58,2.31,1,7.58,No,0,45,36-45,Male,2,1,Returning Customer,Low (<$50),1,30.52,2.31,4,7.63,0.0,2,64.92,2.3000000000000003,32.46,0,4247,132013.8,32116.24,4.94
O118188,C12369,P234232,Sports,2024-05-15,2024,5,May,2,2024-Q2,2024-05,20,Wednesday,2,30.89,1,0.15,Medium (11-20%),1,Credit Card,3,6.83,Central,26.26,1.05,0.28,1,1.05,No,0,61,56-65,Male,6,1,Frequent Customer,Low (<$50),2,91.7,7.62,5,18.34,0.0,6,150.26999999999998,6.19,25.04,0,4171,629825.54,622956.31,4.94
O106482,C17291,P207178,Beauty,2024-05-15,2024,5,May,2,2024-Q2,2024-05,20,Wednesday,2,11.39,1,0.2,Medium (11-20%),1,Debit Card,4,4.58,South,9.11,-0.48,-0.04,0,-0.48,No,0,42,36-45,Female,3,1,Returning Customer,Low (<$50),1,9.11,-0.04,1,9.11,0.0,3,39.04,-0.53,13.01,1,4103,153019.38,52717.43,3.78
O105201,C12016,P234604,Sports,2024-05-19,2024,5,May,2,2024-Q2,2024-05,20,Sunday,6,94.95,1,0.0,No Discount,0,UPI,4,5.39,West,94.95,23.1,21.93,1,23.1,No,0,33,26-35,Female,4,1,Frequent Customer,Medium ($50-$100),2,123.19,23.169999999999998,2,61.6,0.0,4,368.13,58.07,92.03,0,4171,629825.54,622956.31,4.94
O100926,C15778,P220970,Electronics,2024-05-19,2024,5,May,2,2024-Q2,2024-05,20,Sunday,6,537.82,5,0.0,No Discount,0,Credit Card,7,11.7,West,2689.1,310.99,8362.83,1,310.99,No,0,31,26-35,Female,5,1,Frequent Customer,Very High (>$200),1,2689.1,8362.83,5,537.82,0.0,5,2855.41,8411.43,571.08,0,6180,3319206.5,5069715.22,7.3
O109273,C14897,P238627,Toys,2024-05-23,2024,5,May,2,2024-Q2,2024-05,21,Thursday,3,15.46,1,0.15,Medium (11-20%),1,Credit Card,5,3.72,East,13.14,1.54,0.2,1,1.54,No,0,30,26-35,Male,8,1,Frequent Customer,Low (<$50),1,13.14,0.2,1,13.14,0.0,8,992.5200000000001,628.53,124.07,0,4247,132013.8,32116.24,4.94
O131139,C13879,P244626,Home,2024-05-23,2024,5,May,2,2024-Q2,2024-05,21,Thursday,3,265.59,1,0.0,No Discount,0,Debit Card,6,10.56,East,265.59,63.81,169.47,1,63.81,No,0,44,36-45,Female,5,1,Frequent Customer,Very High (>$200),1,265.59,169.47,1,265.59,0.0,5,617.9,238.37,123.58,1,5487,1077681.52,1470821.78,5.65
O117990,C13650,P202595,Sports,2024-05-28,2024,5,May,2,2024-Q2,2024-05,22,Tuesday,1,388.93,1,0.0,No Discount,0,UPI,6,9.38,East,388.93,107.3,417.32,1,107.3,No,0,61,56-65,Female,5,1,Frequent Customer,Very High (>$200),3,456.36,423.34,4,114.09,0.0,5,774.2900000000001,460.39,154.86,1,4171,629825.54,622956.31,4.94
O101247,C16229,P222285,Toys,2024-05-29,2024,5,May,2,2024-Q2,2024-05,22,Wednesday,2,11.29,1,0.0,No Discount,0,Credit Card,5,3.24,South,11.29,1.28,0.14,1,1.28,No,0,43,36-45,Other,8,1,Frequent Customer,Low (<$50),1,11.29,0.14,1,11.29,0.0,8,1060.89,761.12,132.61,1,4247,132013.8,32116.24,4.94
O122066,C15782,P238097,Toys,2024-06-03,2024,6,June,2,2024-Q2,2024-06,23,Monday,0,4.69,3,0.05,Low (1-10%),1,UPI,6,4.76,North,13.37,0.59,0.08,1,0.59,No,0,36,36-45,Female,5,1,Frequent Customer,Low (<$50),1,13.37,0.08,3,4.46,0.0,5,217.98,62.29,43.6,1,4247,132013.8,32116.24,4.94
O126606,C14887,P227533,Home,2024-06-05,2024,6,June,2,2024-Q2,2024-06,23,Wednesday,2,82.27,3,0.0,No Discount,0,Debit Card,5,7.08,West,246.81,62.03,153.1,1,62.03,No,0,62,56-65,Male,8,1,Frequent Customer,Very High (>$200),2,344.73,157.16,4,86.18,0.0,8,1347.52,645.67,168.44,1,5487,1077681.52,1470821.78,5.65
O128667,C14786,P232953,Sports,2024-06-08,2024,6,June,2,2024-Q2,2024-06,23,Saturday,5,73.35,1,0.1,Low (1-10%),1,PayPal,4,6.15,West,66.02,13.66,9.02,1,13.66,No,0,59,56-65,Female,4,1,Frequent Customer,Medium ($50-$100),2,106.63999999999999,7.5,2,53.32,0.0,4,1050.89,945.14,262.72,0,4171,629825.54,622956.31,4.94
O110365,C17840,P202041,Sports,2024-06-09,2024,6,June,2,2024-Q2,2024-06,23,Sunday,6,34.47,1,0.2,Medium (11-20%),1,Credit Card,4,5.16,North,27.58,3.11,0.86,1,3.11,No,0,36,36-45,Other,2,1,Returning Customer,Low (<$50),1,27.58,0.86,1,27.58,0.0,2,341.21999999999997,91.97,170.61,0,4171,629825.54,622956.31,4.94
O123894,C10114,P235013,Grocery,2024-06-15,2024,6,June,2,2024-Q2,2024-06,24,Saturday,5,8.57,1,0.0,No Discount,0,Wallet,3,2.68,Central,8.57,-1.99,-0.17,0,-1.99,No,0,49,46-55,Male,6,1,Frequent Customer,Low (<$50),2,43.24,3.34,2,21.62,0.0,6,230.03,27.23,38.34,1,4058,82000.51,-800.46,1.31
O127640,C16497,P217770,Electronics,2024-06-16,2024,6,June,2,2024-Q2,2024-06,24,Sunday,6,393.43,1,0.1,Low (1-10%),1,COD,5,5.89,North,354.09,36.6,129.6,1,36.6,No,0,50,46-55,Female,5,1,Frequent Customer,Very High (>$200),1,354.09,129.6,1,354.09,0.0,5,792.73,252.92000000000002,158.55,0,6180,3319206.5,5069715.22,7.3
O132337,C17821,P231561,Grocery,2024-06-17,2024,6,June,2,2024-Q2,2024-06,25,Monday,0,2.85,1,0.05,Low (1-10%),1,COD,5,0.85,Central,2.71,-0.63,-0.02,0,-0.63,No,0,36,36-45,Male,3,1,Returning Customer,Low (<$50),1,2.71,-0.02,1,2.71,0.0,3,344.39,59.339999999999996,114.8,1,4058,82000.51,-800.46,1.31
O129080,C12659,P215117,Sports,2024-06-19,2024,6,June,2,2024-Q2,2024-06,25,Wednesday,2,82.55,1,0.0,No Discount,0,Credit Card,6,6.51,South,82.55,18.25,15.07,1,18.25,Yes,1,45,36-45,Female,6,1,Frequent Customer,Medium ($50-$100),2,258.49,86.82,2,129.24,50.0,6,935.41,675.26,155.9,1,4171,629825.54,622956.31,4.94
O123438,C17197,P234436,Home,2024-06-20,2024,6,June,2,2024-Q2,2024-06,25,Thursday,3,54.13,2,0.0,No Discount,0,Credit Card,4,6.27,South,108.26,24.04,26.03,1,24.04,No,0,60,56-65,Female,10,1,Frequent Customer,High ($100-$200),1,108.26,26.03,2,54.13,0.0,10,2121.79,1458.42,212.18,1,5487,1077681.52,1470821.78,5.65
O129507,C12380,P242080,Sports,2024-06-21,2024,6,June,2,2024-Q2,2024-06,25,Friday,4,129.27,3,0.0,No Discount,0,UPI,5,10.94,South,387.81,105.4,408.75,1,105.4,No,0,66,65+,Male,3,1,Returning Customer,Very High (>$200),1,387.81,408.75,3,129.27,0.0,3,1813.8000000000002,2464.74,604.6,0,4171,629825.54,622956.31,4.94
O133876,C17625,P231430,Beauty,2024-06-22,2024,6,June,2,2024-Q2,2024-06,25,Saturday,5,23.37,1,0.1,Low (1-10%),1,UPI,6,5.99,North,21.03,3.47,0.73,1,3.47,No,0,34,26-35,Female,4,1,Frequent Customer,Low (<$50),3,58.400000000000006,1.23,3,19.47,0.0,4,273.37,83.47,68.34,0,4103,153019.38,52717.43,3.78
O133819,C11523,P202005,Beauty,2024-06-30,2024,6,June,2,2024-Q2,2024-06,26,Sunday,6,58.27,1,0.0,No Discount,0,Debit Card,6,6.65,West,58.27,19.57,11.4,1,19.57,No,0,56,56-65,Male,7,1,Frequent Customer,Medium ($50-$100),2,231.28,31.869999999999997,2,115.64,0.0,7,789.26,285.39,112.75,1,4103,153019.38,52717.43,3.78
O131764,C16373,P249070,Home,2024-07-03,2024,7,July,3,2024-Q3,2024-07,27,Wednesday,2,53.31,1,0.0,No Discount,0,Credit Card,4,6.86,South,53.31,8.07,4.3,1,8.07,No,0,40,36-45,Male,4,1,Frequent Customer,Medium ($50-$100),1,53.31,4.3,1,53.31,0.0,4,324.42,60.78,81.1,0,5487,1077681.52,1470821.78,5.65
O120777,C10100,P202897,Fashion,2024-07-06,2024,7,July,3,2024-Q3,2024-07,27,Saturday,5,54.82,1,0.0,No Discount,0,Credit Card,7,5.25,East,54.82,13.94,7.64,1,13.94,No,0,38,36-45,Male,3,1,Returning Customer,Medium ($50-$100),2,60.91,7.51,2,30.46,0.0,3,228.57,83.92,76.19,0,6254,471545.8,279933.9,8.28
O107609,C12780,P233983,Electronics,2024-07-08,2024,7,July,3,2024-Q3,2024-07,28,Monday,0,100.8,1,0.0,No Discount,0,COD,4,8.05,North,100.8,4.05,4.08,1,4.05,No,0,30,26-35,Female,8,1,Frequent Customer,High ($100-$200),1,100.8,4.08,1,100.8,0.0,8,1101.15,387.49,137.64,1,6180,3319206.5,5069715.22,7.3
O112590,C13263,P226228,Sports,2024-07-09,2024,7,July,3,2024-Q3,2024-07,28,Tuesday,1,339.53,1,0.0,No Discount,0,PayPal,4,8.39,South,339.53,93.47,317.36,1,93.47,No,0,28,26-35,Male,2,1,Returning Customer,Very High (>$200),3,704.1899999999999,570.4100000000001,3,234.73,33.33,2,383.98999999999995,323.26,191.99,0,4171,629825.54,622956.31,4.94
O106879,C15921,P223849,Toys,2024-07-09,2024,7,July,3,2024-Q3,2024-07,28,Tuesday,1,13.22,2,0.0,No Discount,0,PayPal,4,5.46,South,26.44,5.12,1.35,1,5.12,No,0,69,65+,Female,6,1,Frequent Customer,Low (<$50),1,26.44,1.35,2,13.22,0.0,6,3036.55,7097.679999999999,506.09,0,4247,132013.8,32116.24,4.94
O109064,C11207,P225618,Electronics,2024-07-09,2024,7,July,3,2024-Q3,2024-07,28,Tuesday,1,65.91,1,0.1,Low (1-10%),1,PayPal,7,7.63,East,59.32,-0.51,-0.3,0,-0.51,No,0,43,36-45,Female,6,1,Frequent Customer,Medium ($50-$100),3,1337.82,933.83,3,445.94,0.0,6,282.71000000000004,57.61,47.12,0,6180,3319206.5,5069715.22,7.3
O134364,C15402,P248365,Fashion,2024-07-14,2024,7,July,3,2024-Q3,2024-07,28,Sunday,6,33.75,1,0.05,Low (1-10%),1,Credit Card,6,3.85,West,32.06,7.37,2.36,1,7.37,No,0,50,46-55,Male,4,1,Frequent Customer,Low (<$50),1,32.06,2.36,1,32.06,0.0,4,544.69,181.62,136.17,0,6254,471545.8,279933.9,8.28
O128428,C10360,P243532,Beauty,2024-07-16,2024,7,July,3,2024-Q3,2024-07,29,Tuesday,1,33.19,1,0.0,No Discount,0,Credit Card,8,4.95,West,33.19,9.99,3.32,1,9.99,No,0,49,46-55,Female,4,1,Frequent Customer,Low (<$50),2,54.66,3.65,2,27.33,0.0,4,793.3100000000001,420.13000000000005,198.33,0,4103,153019.38,52717.43,3.78
O131038,C14767,P220679,Sports,2024-07-17,2024,7,July,3,2024-Q3,2024-07,29,Wednesday,2,53.21,3,0.1,Low (1-10%),1,COD,5,8.3,East,143.67,34.8,50.0,1,34.8,No,0,28,26-35,Female,3,1,Returning Customer,High ($100-$200),1,143.67,50.0,3,47.89,0.0,3,553.8399999999999,197.8,184.61,0,4171,629825.54,622956.31,4.94
O115671,C16857,P206042,Fashion,2024-07-30,2024,7,July,3,2024-Q3,2024-07,31,Tuesday,1,72.19,2,0.0,No Discount,0,PayPal,4,6.8,West,144.38,43.73,63.14,1,43.73,Yes,1,61,56-65,Male,4,1,Frequent Customer,High ($100-$200),1,144.38,63.14,2,72.19,100.0,4,287.62,83.45,71.9,2,6254,471545.8,279933.9,8.28
O101513,C14225,P248848,Fashion,2024-08-07,2024,8,August,3,2024-Q3,2024-08,32,Wednesday,2,9.82,4,0.0,No Discount,0,Debit Card,5,4.59,West,39.28,9.16,3.6,1,9.16,No,0,53,46-55,Male,7,1,Frequent Customer,Low (<$50),2,51.620000000000005,3.47,5,10.32,0.0,7,661.5,299.33,94.5,0,6254,471545.8,279933.9,8.28
O132504,C13348,P246853,Fashion,2024-08-08,2024,8,August,3,2024-Q3,2024-08,32,Thursday,3,215.31,1,0.15,Medium (11-20%),1,COD,5,7.22,West,183.01,56.83,104.0,1,56.83,No,0,51,46-55,Female,11,1,VIP Customer,High ($100-$200),2,206.39999999999998,105.82,2,103.2,0.0,11,933.58,323.95,84.87,0,6254,471545.8,279933.9,8.28
O105824,C11293,P241620,Fashion,2024-08-11,2024,8,August,3,2024-Q3,2024-08,32,Sunday,6,142.24,2,0.15,Medium (11-20%),1,Credit Card,4,8.51,West,241.81,76.12,184.07,1,76.12,No,0,29,26-35,Male,6,1,Frequent Customer,Very High (>$200),3,361.72,198.92,4,90.43,0.0,6,630.34,267.96,105.06,0,6254,471545.8,279933.9,8.28
O121247,C14994,P237355,Beauty,2024-08-13,2024,8,August,3,2024-Q3,2024-08,33,Tuesday,1,20.65,2,0.0,No Discount,0,UPI,3,4.82,North,41.3,13.76,5.68,1,13.76,No,0,46,46-55,Female,8,1,Frequent Customer,Low (<$50),3,182.67000000000002,25.939999999999998,4,45.67,0.0,8,543.77,374.4800000000001,67.97,0,4103,153019.38,52717.43,3.78
O114354,C15750,P235742,Beauty,2024-08-15,2024,8,August,3,2024-Q3,2024-08,33,Thursday,3,10.92,2,0.0,No Discount,0,UPI,6,6.22,South,21.84,3.61,0.79,1,3.61,No,0,67,65+,Female,5,1,Frequent Customer,Low (<$50),2,31.1,0.9,3,10.37,0.0,5,881.8900000000001,348.91999999999996,176.38,0,4103,153019.38,52717.43,3.78
O120675,C11451,P222412,Fashion,2024-08-15,2024,8,August,3,2024-Q3,2024-08,33,Thursday,3,96.48,1,0.0,No Discount,0,Credit Card,5,7.22,Central,96.48,26.55,25.62,1,26.55,No,0,20,18-25,Female,6,1,Frequent Customer,Medium ($50-$100),2,125.18,24.900000000000002,4,31.3,0.0,6,840.4399999999999,277.47,140.07,0,6254,471545.8,279933.9,8.28
O107325,C16305,P213015,Sports,2024-08-22,2024,8,August,3,2024-Q3,2024-08,34,Thursday,3,137.23,1,0.0,No Discount,0,Credit Card,3,7.86,North,137.23,33.31,45.71,1,33.31,No,0,67,65+,Male,7,1,Frequent Customer,High ($100-$200),1,137.23,45.71,1,137.23,0.0,7,1165.75,405.81,166.54,1,4171,629825.54,622956.31,4.94
O127349,C17806,P224964,Electronics,2024-08-25,2024,8,August,3,2024-Q3,2024-08,34,Sunday,6,246.56,1,0.0,No Discount,0,Credit Card,5,7.24,West,246.56,22.35,55.11,1,22.35,No,0,42,36-45,Male,3,1,Returning Customer,Very High (>$200),1,246.56,55.11,1,246.56,0.0,3,325.81,60.5,108.6,0,6180,3319206.5,5069715.22,7.3
O120040,C16557,P233500,Sports,2024-08-26,2024,8,August,3,2024-Q3,2024-08,35,Monday,0,13.79,1,0.05,Low (1-10%),1,Credit Card,5,3.79,South,13.1,0.14,0.02,1,0.14,No,0,40,36-45,Male,4,1,Frequent Customer,Low (<$50),2,42.12,2.7600000000000002,2,21.06,0.0,4,183.71,14.52,45.93,0,4171,629825.54,622956.31,4.94
